listing_id,title,price_raw,condition,condition_notes,seller_rating_pct,seller_location,shipping_cost_usd,bids,listed_date,watchers
ce6f05a9-506,** AeroBook Pro 14 ** Used - Fair ** SALE **,$315.66,Used - Fair,"Keyboard sticky on a few keys, everything else works",94.1,UK,0.0,23.0,2025-01-24T00:00:00,19
1853d21f-0f0,Genuine AeroBook Air 13 New Tested Working,$901.18,New,Cracked hinge but powers on fine,93.0,CA,4.99,,2026-05-24T00:00:00,46
7368d762-ce0,TitanForce 15 Gaming Laptop Used - Fair - FAST SHIP,$333.60,Used - Fair,Cracked hinge but powers on fine,97.1,US,0.0,6.0,2026-05-17T00:00:00,37
c41449a8-496,AeroBook Air 13 (Used - Good) Free Shipping,$441.20,Used - Good,"Like new, opened for inspection only",85.5,AU,9.99,0.0,2025-10-02T00:00:00,44
a443203e-2b3,** WorkHorse EliteBook X ** Used - Good ** SALE **,$419.49,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",91.4,US,4.99,,2025-01-14T00:00:00,10
df24142c-370,AEROBOOK PRO 14 - Open Box - L@@K!!,"$1,035.95",Open Box,,85.1,US,4.99,23.0,2025-10-05T00:00:00,33
49416265-3ed,TitanForce 15 Gaming (Used - Fair) Free Shipping,$293.62,Used - Fair,"AS-IS FOR PARTS, board may be dead",99.0,AU,14.99,4.0,2025-06-18T00:00:00,33
1625c559-664,NimbusPad 2-in-1 Laptop New - FAST SHIP,$839.16,New,,86.4,IN,4.99,2.0,2025-12-25T00:00:00,40
a4a90b24-e88,aerobook air 13 used - excellent bundle w/ charger,$505.98,Used - Excellent,"Keyboard sticky on a few keys, everything else works",93.4,AU,14.99,,2025-06-06T00:00:00,6
0a829af8-c00,titanforce 15 gaming open box bundle w/ charger,$655.75,Open Box,Cracked hinge but powers on fine,96.1,IN,14.99,6.0,2025-06-22T00:00:00,0
5b66cc65-22b,AEROBOOK AIR 13 - New - L@@K!!,"$1,541.07",New,,91.4,DE,0.0,,2025-05-01T00:00:00,15
2118f004-3c9,NIMBUSPAD 2-IN-1 - Used - Good - L@@K!!,$344.45,Used - Good,Cracked hinge but powers on fine,97.6,IN,4.99,25.0,2025-09-14T00:00:00,43
6d47af4a-956,nimbuspad 2-in-1 for parts/not working bundle w/ charger,$107.34,For Parts/Not Working,"Missing charger, otherwise good condition",87.7,AU,0.0,,2026-01-05T00:00:00,33
ba457949-419,** WorkHorse EliteBook X ** Used - Excellent ** SALE **,$895.79,Used - Excellent,"AS-IS FOR PARTS, board may be dead",99.9,AU,0.0,,2025-02-28T00:00:00,36
8b5e44c4-fe6,TravelLite 12 Laptop Used - Good - FAST SHIP,$479.90,Used - Good,"Like new, opened for inspection only",,AU,0.0,5.0,2025-05-15T00:00:00,5
beb974f9-906,** AeroBook Pro 14 ** New ** SALE **,,New,"Barely used, works great! Minor scuff on lid.",95.1,UK,14.99,,2026-01-11T00:00:00,33
137c0365-ea4,TRAVELLITE 12 - Used - Good - L@@K!!,$304.27,Used - Good,"AS-IS FOR PARTS, board may be dead",,IN,0.0,13.0,2025-06-27T00:00:00,40
77aa6804-d88,AeroBook Pro 14 Laptop Used - Excellent - FAST SHIP,,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",86.3,UK,9.99,0.0,2025-06-23T00:00:00,50
87eb2a2b-902,** TravelLite 12 ** Used - Excellent ** SALE **,$966.95,Used - Excellent,"Tested and fully functional, battery holds charge ~4hrs",90.7,UK,0.0,,2025-11-20T00:00:00,26
2201c2a6-d88,AeroBook Air 13 (Used - Excellent) Free Shipping,$560.39,Used - Excellent,,94.5,SG,0.0,,2026-01-30T00:00:00,9
72aa84c6-c9f,** AeroBook Air 13 ** For Parts/Not Working ** SALE **,$148.48,For Parts/Not Working,Cracked hinge but powers on fine,96.6,UK,0.0,1.0,2025-04-29T00:00:00,33
26234729-a8b,** AeroBook Air 13 ** Used - Good ** SALE **,$425.39,Used - Good,"Like new, opened for inspection only",85.1,DE,4.99,,2025-04-13T00:00:00,11
7fe08aa9-226,Genuine TitanForce 15 Gaming Open Box Tested Working,,Open Box,"AS-IS FOR PARTS, board may be dead",88.8,UK,9.99,,2026-02-15T00:00:00,19
de5b1d85-545,AeroBook Air 13 (Used - Fair) Free Shipping,$257.43,Used - Fair,,99.6,SG,0.0,,2025-12-08T00:00:00,50
7d72cbba-c71,AEROBOOK PRO 14 - Used - Excellent - L@@K!!,$521.55,Used - Excellent,Cracked hinge but powers on fine,87.8,SG,0.0,23.0,2025-09-08T00:00:00,9
dbd3aadb-10e,Genuine TitanForce 15 Gaming New Tested Working,"$1,086.40",New,"Missing charger, otherwise good condition",86.4,CA,0.0,4.0,2026-02-14T00:00:00,49
0cf78438-b29,TITANFORCE 15 GAMING - For Parts/Not Working - L@@K!!,,For Parts/Not Working,"Tested and fully functional, battery holds charge ~4hrs",90.5,UK,9.99,19.0,2026-02-12T00:00:00,58
66b30970-deb,AeroBook Air 13 (Open Box) Free Shipping,$514.16,Open Box,"Keyboard sticky on a few keys, everything else works",92.2,UK,4.99,,2026-02-12T00:00:00,43
57df6573-3da,AEROBOOK PRO 14 - Used - Good - L@@K!!,,Used - Good,,91.8,DE,14.99,12.0,2026-03-09T00:00:00,49
edc901bc-187,nimbuspad 2-in-1 used - excellent bundle w/ charger,,Used - Excellent,"Like new, opened for inspection only",87.7,DE,9.99,21.0,2025-03-23T00:00:00,9
20796653-904,Genuine TravelLite 12 Used - Fair Tested Working,$208.39,Used - Fair,"AS-IS FOR PARTS, board may be dead",98.3,AU,0.0,,2025-12-12T00:00:00,43
0e5c0ef2-9a0,** AeroBook Pro 14 ** Used - Fair ** SALE **,$179.66,Used - Fair,"Barely used, works great! Minor scuff on lid.",90.9,CA,0.0,4.0,2025-05-29T00:00:00,40
cd6988db-b09,Genuine TitanForce 15 Gaming Used - Excellent Tested Working,$525.74,Used - Excellent,"Barely used, works great! Minor scuff on lid.",90.6,CA,9.99,20.0,2025-04-14T00:00:00,24
389cf594-e4c,** TravelLite 12 ** New ** SALE **,$998.69,New,"SCREEN HAS DEAD PIXEL - sold as is, no returns",91.5,US,0.0,9.0,2026-06-11T00:00:00,34
aca3098d-615,AeroBook Air 13 (For Parts/Not Working) Free Shipping,$129.61,For Parts/Not Working,,94.1,CA,14.99,,2025-01-06T00:00:00,26
ca11afe0-c00,NimbusPad 2-in-1 (For Parts/Not Working) Free Shipping,$48.38,For Parts/Not Working,"Missing charger, otherwise good condition",89.3,AU,9.99,18.0,2026-03-07T00:00:00,40
5b2c9840-777,Genuine WorkHorse EliteBook X Used - Good Tested Working,$418.03,Used - Good,"Missing charger, otherwise good condition",87.6,DE,0.0,21.0,2025-03-22T00:00:00,40
376ca0a0-57a,titanforce 15 gaming new bundle w/ charger,$725.99,New,"Tested and fully functional, battery holds charge ~4hrs",93.5,DE,0.0,9.0,2026-05-18T00:00:00,15
f65e0f82-c39,WORKHORSE ELITEBOOK X - Open Box - L@@K!!,"$1,004.11",Open Box,"Keyboard sticky on a few keys, everything else works",90.3,CA,4.99,8.0,2025-11-24T00:00:00,49
8a098e95-2e1,Genuine AeroBook Pro 14 For Parts/Not Working Tested Working,$85.36,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",98.9,CA,0.0,0.0,2026-06-30T00:00:00,53
77c50022-2cb,nimbuspad 2-in-1 for parts/not working bundle w/ charger,$82.48,For Parts/Not Working,"Missing charger, otherwise good condition",94.3,US,9.99,13.0,2025-01-24T00:00:00,20
c2ada210-4b4,aerobook air 13 used - fair bundle w/ charger,$278.80,Used - Fair,"Missing charger, otherwise good condition",87.4,UK,14.99,5.0,2026-04-29T00:00:00,59
b96c5434-aa8,AEROBOOK AIR 13 - Used - Excellent - L@@K!!,$408.42,Used - Excellent,"Tested and fully functional, battery holds charge ~4hrs",92.5,US,9.99,5.0,2025-09-08T00:00:00,29
e094e3b7-c8f,AeroBook Pro 14 (New) Free Shipping,"$1,327.96",New,,96.6,AU,9.99,14.0,2026-05-08T00:00:00,52
48a18b09-9b9,TitanForce 15 Gaming Laptop Used - Good - FAST SHIP,$402.40,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",88.9,SG,9.99,3.0,2025-06-23T00:00:00,23
2d5c730f-05a,Genuine TitanForce 15 Gaming Open Box Tested Working,"$1,105.82",Open Box,"Missing charger, otherwise good condition",90.1,AU,4.99,,2026-04-07T00:00:00,44
9250bcd1-177,TitanForce 15 Gaming (Used - Fair) Free Shipping,$389.95,Used - Fair,"Tested and fully functional, battery holds charge ~4hrs",89.6,AU,4.99,4.0,2025-05-12T00:00:00,9
7717552c-44c,** NimbusPad 2-in-1 ** Used - Excellent ** SALE **,$539.39,Used - Excellent,,94.3,CA,0.0,18.0,2026-05-29T00:00:00,20
d1fce3e4-fe8,NIMBUSPAD 2-IN-1 - Used - Good - L@@K!!,$385.68,Used - Good,Cracked hinge but powers on fine,87.3,IN,14.99,20.0,2025-07-21T00:00:00,22
21004a3a-f50,** WorkHorse EliteBook X ** For Parts/Not Working ** SALE **,$52.28,For Parts/Not Working,"Barely used, works great! Minor scuff on lid.",86.5,UK,9.99,,2026-07-02T00:00:00,54
8456eb96-e4f,AEROBOOK PRO 14 - New - L@@K!!,"$1,121.26",New,"AS-IS FOR PARTS, board may be dead",99.7,UK,9.99,,2025-07-14T00:00:00,46
214591e7-421,AeroBook Pro 14 Laptop Open Box - FAST SHIP,$589.94,Open Box,"Like new, opened for inspection only",86.1,DE,0.0,15.0,2025-07-22T00:00:00,6
d84bfd2e-da6,AEROBOOK AIR 13 - Used - Fair - L@@K!!,$163.81,Used - Fair,"AS-IS FOR PARTS, board may be dead",88.8,DE,9.99,,2025-06-30T00:00:00,21
0c9f9458-90f,Genuine WorkHorse EliteBook X Used - Excellent Tested Working,$785.81,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",99.2,DE,0.0,,2026-06-06T00:00:00,30
f9a037bd-5a1,AEROBOOK AIR 13 - New - L@@K!!,"$1,351.55",New,"SCREEN HAS DEAD PIXEL - sold as is, no returns",88.2,IN,0.0,,2026-06-28T00:00:00,30
0f788a55-07f,** TitanForce 15 Gaming ** Used - Fair ** SALE **,$207.25,Used - Fair,"Tested and fully functional, battery holds charge ~4hrs",92.7,DE,14.99,13.0,2025-10-03T00:00:00,14
6a02df4b-864,Genuine NimbusPad 2-in-1 Used - Excellent Tested Working,$777.85,Used - Excellent,"Barely used, works great! Minor scuff on lid.",91.1,DE,0.0,4.0,2026-04-13T00:00:00,49
2208057a-f10,travellite 12 open box bundle w/ charger,$894.80,Open Box,"Missing charger, otherwise good condition",94.3,DE,0.0,,2025-09-06T00:00:00,10
ea4a6ca3-85a,NIMBUSPAD 2-IN-1 - For Parts/Not Working - L@@K!!,$154.16,For Parts/Not Working,Cracked hinge but powers on fine,93.8,US,0.0,,2025-12-17T00:00:00,17
1a3bc101-daf,NIMBUSPAD 2-IN-1 - Used - Excellent - L@@K!!,$693.96,Used - Excellent,Cracked hinge but powers on fine,93.4,DE,0.0,,2025-09-24T00:00:00,35
5d178e0b-774,Genuine TitanForce 15 Gaming For Parts/Not Working Tested Working,$74.85,For Parts/Not Working,"Missing charger, otherwise good condition",92.0,DE,0.0,,2025-09-23T00:00:00,16
364a3d35-805,aerobook pro 14 open box bundle w/ charger,$872.06,Open Box,"Like new, opened for inspection only",,DE,0.0,25.0,2025-12-01T00:00:00,50
08aca8df-3b7,titanforce 15 gaming used - fair bundle w/ charger,$247.99,Used - Fair,"SCREEN HAS DEAD PIXEL - sold as is, no returns",92.0,AU,0.0,24.0,2026-03-18T00:00:00,52
4ee741c2-a13,Genuine NimbusPad 2-in-1 For Parts/Not Working Tested Working,$132.62,For Parts/Not Working,"Barely used, works great! Minor scuff on lid.",89.4,IN,4.99,,2025-08-19T00:00:00,20
58b266ed-4f7,** TitanForce 15 Gaming ** Open Box ** SALE **,"$1,096.35",Open Box,"Tested and fully functional, battery holds charge ~4hrs",87.2,UK,0.0,,2026-07-01T00:00:00,38
6a7b1438-aa8,Genuine AeroBook Pro 14 Open Box Tested Working,"$1,011.50",Open Box,Cracked hinge but powers on fine,98.8,SG,0.0,,2026-03-27T00:00:00,7
0bf8f412-347,Genuine NimbusPad 2-in-1 New Tested Working,$921.51,New,"SCREEN HAS DEAD PIXEL - sold as is, no returns",87.6,IN,14.99,5.0,2025-08-03T00:00:00,7
b3bad716-72e,travellite 12 used - fair bundle w/ charger,$144.46,Used - Fair,"SCREEN HAS DEAD PIXEL - sold as is, no returns",85.2,DE,4.99,3.0,2025-12-30T00:00:00,23
5219c47e-9d1,AeroBook Pro 14 Laptop Used - Good - FAST SHIP,$590.32,Used - Good,Cracked hinge but powers on fine,98.5,US,0.0,5.0,2025-01-10T00:00:00,8
54ac106c-175,AEROBOOK AIR 13 - For Parts/Not Working - L@@K!!,$67.47,For Parts/Not Working,"Keyboard sticky on a few keys, everything else works",99.0,CA,14.99,21.0,2025-07-05T00:00:00,23
8f7ed730-dae,AeroBook Pro 14 Laptop Open Box - FAST SHIP,$568.56,Open Box,"Like new, opened for inspection only",,DE,0.0,4.0,2026-02-22T00:00:00,2
bce0c5f9-19c,Genuine WorkHorse EliteBook X For Parts/Not Working Tested Working,$131.31,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",97.8,IN,4.99,,2025-01-01T00:00:00,19
2fb65609-899,titanforce 15 gaming open box bundle w/ charger,$931.12,Open Box,"Missing charger, otherwise good condition",92.7,SG,0.0,,2025-03-26T00:00:00,47
615f9e2f-b56,** NimbusPad 2-in-1 ** Used - Excellent ** SALE **,$586.07,Used - Excellent,,99.8,UK,0.0,,2026-01-19T00:00:00,42
c746f32d-31f,TRAVELLITE 12 - New - L@@K!!,"$1,272.97",New,"Tested and fully functional, battery holds charge ~4hrs",85.2,DE,4.99,6.0,2026-02-20T00:00:00,28
11a79e2c-15a,NIMBUSPAD 2-IN-1 - Used - Fair - L@@K!!,$303.40,Used - Fair,Cracked hinge but powers on fine,98.1,SG,9.99,3.0,2025-12-17T00:00:00,48
94a6cce5-43b,** AeroBook Pro 14 ** Used - Excellent ** SALE **,$595.15,Used - Excellent,Cracked hinge but powers on fine,90.2,DE,4.99,2.0,2026-06-01T00:00:00,11
74291e59-02b,workhorse elitebook x open box bundle w/ charger,"$1,001.94",Open Box,,97.0,UK,9.99,,2026-06-28T00:00:00,10
7509a5e5-e2d,aerobook pro 14 for parts/not working bundle w/ charger,$54.65,For Parts/Not Working,"Keyboard sticky on a few keys, everything else works",89.2,DE,0.0,,2026-06-19T00:00:00,26
f01b9c6d-386,nimbuspad 2-in-1 used - excellent bundle w/ charger,$450.97,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",91.2,CA,4.99,24.0,2025-09-06T00:00:00,25
6f1a6a5b-4aa,TravelLite 12 Laptop Used - Good - FAST SHIP,$310.98,Used - Good,"Tested and fully functional, battery holds charge ~4hrs",87.1,UK,0.0,,2025-05-01T00:00:00,33
4508accc-d10,** AeroBook Pro 14 ** For Parts/Not Working ** SALE **,$92.48,For Parts/Not Working,"Like new, opened for inspection only",99.2,US,4.99,8.0,2025-04-26T00:00:00,40
993833e6-7b5,workhorse elitebook x open box bundle w/ charger,"$1,069.17",Open Box,"Like new, opened for inspection only",97.7,DE,14.99,13.0,2025-02-28T00:00:00,40
bd616f6c-b35,TitanForce 15 Gaming Laptop For Parts/Not Working - FAST SHIP,$57.56,For Parts/Not Working,"SCREEN HAS DEAD PIXEL - sold as is, no returns",92.3,IN,4.99,,2026-03-21T00:00:00,42
0e381e5a-6cc,travellite 12 used - good bundle w/ charger,$471.54,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",86.8,SG,0.0,,2026-03-08T00:00:00,52
bbe31568-e29,** TravelLite 12 ** New ** SALE **,"$1,031.72",New,"Keyboard sticky on a few keys, everything else works",85.4,IN,0.0,,2025-12-03T00:00:00,6
4228f0b4-a12,Genuine NimbusPad 2-in-1 New Tested Working,"$1,119.09",New,"Barely used, works great! Minor scuff on lid.",95.5,AU,0.0,5.0,2025-08-03T00:00:00,35
53d44a25-ebf,workhorse elitebook x for parts/not working bundle w/ charger,$126.17,For Parts/Not Working,,97.5,CA,0.0,3.0,2025-04-03T00:00:00,40
80877c22-821,WorkHorse EliteBook X (Used - Good) Free Shipping,$581.33,Used - Good,"Tested and fully functional, battery holds charge ~4hrs",89.8,US,0.0,16.0,2025-10-31T00:00:00,48
7ff3df79-591,AEROBOOK AIR 13 - Used - Good - L@@K!!,$591.16,Used - Good,"Like new, opened for inspection only",91.0,DE,0.0,23.0,2025-10-28T00:00:00,39
418ecede-846,** AeroBook Pro 14 ** Used - Excellent ** SALE **,$419.69,Used - Excellent,"Missing charger, otherwise good condition",88.4,AU,0.0,,2025-10-31T00:00:00,15
9150c631-cdc,** WorkHorse EliteBook X ** Used - Good ** SALE **,$488.82,Used - Good,"Keyboard sticky on a few keys, everything else works",95.6,UK,0.0,11.0,2025-08-29T00:00:00,20
7bd4bbce-0f0,aerobook pro 14 for parts/not working bundle w/ charger,$52.01,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",86.6,SG,9.99,,2025-12-23T00:00:00,45
2b92ced2-b47,WORKHORSE ELITEBOOK X - Open Box - L@@K!!,$983.55,Open Box,"Barely used, works great! Minor scuff on lid.",93.4,US,0.0,22.0,2025-06-01T00:00:00,4
97b95d83-cd1,AEROBOOK PRO 14 - For Parts/Not Working - L@@K!!,$88.18,For Parts/Not Working,"Keyboard sticky on a few keys, everything else works",91.8,IN,14.99,10.0,2025-08-27T00:00:00,36
e7882791-ec1,WorkHorse EliteBook X (Used - Good) Free Shipping,$399.70,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",86.1,US,9.99,5.0,2025-07-19T00:00:00,15
d21770f1-efe,** AeroBook Air 13 ** Open Box ** SALE **,"$1,124.80",Open Box,"Keyboard sticky on a few keys, everything else works",90.7,DE,0.0,5.0,2025-04-09T00:00:00,19
e97cd018-b23,TravelLite 12 (Used - Good) Free Shipping,$426.95,Used - Good,"AS-IS FOR PARTS, board may be dead",92.9,US,9.99,,2025-03-02T00:00:00,43
20a811e8-a41,AeroBook Air 13 Laptop New - FAST SHIP,"$1,400.65",New,"Tested and fully functional, battery holds charge ~4hrs",94.3,CA,9.99,,2025-12-20T00:00:00,6
a9c5a2df-8d3,Genuine AeroBook Air 13 Used - Fair Tested Working,$367.86,Used - Fair,"Barely used, works great! Minor scuff on lid.",99.0,SG,0.0,9.0,2025-10-26T00:00:00,6
53ba47ac-cca,** AeroBook Air 13 ** Used - Fair ** SALE **,$451.70,Used - Fair,,96.8,US,14.99,10.0,2025-09-10T00:00:00,23
9eb47d9a-297,nimbuspad 2-in-1 open box bundle w/ charger,$600.31,Open Box,"SCREEN HAS DEAD PIXEL - sold as is, no returns",86.4,AU,0.0,18.0,2026-06-29T00:00:00,33
1030716f-1be,WorkHorse EliteBook X Laptop For Parts/Not Working - FAST SHIP,$79.58,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",,US,0.0,19.0,2026-02-03T00:00:00,19
64e6160e-18e,titanforce 15 gaming for parts/not working bundle w/ charger,$112.56,For Parts/Not Working,"Tested and fully functional, battery holds charge ~4hrs",96.1,IN,0.0,,2025-11-07T00:00:00,24
370a88ad-afd,WorkHorse EliteBook X Laptop New - FAST SHIP,"$1,345.99",New,"Missing charger, otherwise good condition",99.2,CA,14.99,,2025-07-28T00:00:00,31
0c491085-b6c,TravelLite 12 (Used - Fair) Free Shipping,$349.30,Used - Fair,"Tested and fully functional, battery holds charge ~4hrs",97.4,UK,4.99,,2025-05-26T00:00:00,38
8a9d4354-456,** TravelLite 12 ** Used - Excellent ** SALE **,$763.12,Used - Excellent,Cracked hinge but powers on fine,85.2,SG,4.99,,2025-07-14T00:00:00,52
e5c0d990-721,TitanForce 15 Gaming Laptop Used - Fair - FAST SHIP,$135.98,Used - Fair,"SCREEN HAS DEAD PIXEL - sold as is, no returns",96.9,US,0.0,5.0,2025-09-20T00:00:00,43
376346aa-a01,TRAVELLITE 12 - Used - Good - L@@K!!,$395.62,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",92.5,CA,9.99,15.0,2026-05-06T00:00:00,6
2a68ac64-c84,aerobook pro 14 used - good bundle w/ charger,$309.54,Used - Good,"Barely used, works great! Minor scuff on lid.",92.6,CA,0.0,1.0,2025-01-15T00:00:00,60
14c80909-18a,TITANFORCE 15 GAMING - Open Box - L@@K!!,$573.91,Open Box,"Missing charger, otherwise good condition",95.8,US,4.99,,2025-09-09T00:00:00,38
4ddf8c4e-894,WORKHORSE ELITEBOOK X - Open Box - L@@K!!,"$1,118.73",Open Box,"Like new, opened for inspection only",87.2,US,14.99,,2026-01-26T00:00:00,0
67d517b7-bb9,nimbuspad 2-in-1 used - fair bundle w/ charger,$158.04,Used - Fair,"Keyboard sticky on a few keys, everything else works",94.2,DE,14.99,,2026-05-18T00:00:00,39
3d5fc5b7-5ee,Genuine TravelLite 12 Used - Good Tested Working,$643.48,Used - Good,Cracked hinge but powers on fine,90.5,US,4.99,4.0,2025-02-13T00:00:00,29
4de3ed1e-e24,Genuine WorkHorse EliteBook X Open Box Tested Working,$611.45,Open Box,"AS-IS FOR PARTS, board may be dead",92.0,UK,0.0,4.0,2026-06-27T00:00:00,13
a2ed9922-840,Genuine TravelLite 12 Open Box Tested Working,"$1,187.90",Open Box,"Like new, opened for inspection only",88.2,CA,4.99,,2026-04-09T00:00:00,19
8a74d400-433,Genuine WorkHorse EliteBook X Used - Good Tested Working,$282.70,Used - Good,"Barely used, works great! Minor scuff on lid.",90.8,AU,0.0,,2025-06-09T00:00:00,41
4ce686af-fe0,aerobook air 13 open box bundle w/ charger,$912.65,Open Box,,98.1,AU,0.0,2.0,2025-01-22T00:00:00,0
57538fdb-810,AeroBook Pro 14 (Used - Excellent) Free Shipping,$937.87,Used - Excellent,"Like new, opened for inspection only",97.4,DE,0.0,9.0,2025-11-07T00:00:00,6
da3fe8e3-e91,AeroBook Air 13 (Open Box) Free Shipping,$652.03,Open Box,"Missing charger, otherwise good condition",95.0,CA,4.99,,2025-02-10T00:00:00,8
25e8f581-ed8,Genuine NimbusPad 2-in-1 Used - Good Tested Working,$659.03,Used - Good,"Barely used, works great! Minor scuff on lid.",99.2,IN,0.0,2.0,2026-01-14T00:00:00,4
3b2436a8-c3e,WorkHorse EliteBook X (Used - Excellent) Free Shipping,$473.83,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",99.8,DE,0.0,18.0,2026-03-04T00:00:00,10
4ee526c4-267,** TitanForce 15 Gaming ** Open Box ** SALE **,"$1,138.98",Open Box,Cracked hinge but powers on fine,99.9,UK,0.0,,2026-04-15T00:00:00,42
c479c582-44e,Genuine WorkHorse EliteBook X New Tested Working,$887.51,New,"Keyboard sticky on a few keys, everything else works",,AU,0.0,10.0,2026-01-11T00:00:00,51
62c00a8d-16f,Genuine NimbusPad 2-in-1 Used - Good Tested Working,$310.30,Used - Good,"SCREEN HAS DEAD PIXEL - sold as is, no returns",98.7,SG,9.99,0.0,2025-05-12T00:00:00,51
7b85f03e-03d,** AeroBook Air 13 ** New ** SALE **,$879.13,New,"Like new, opened for inspection only",94.3,CA,9.99,14.0,2025-12-05T00:00:00,50
11c1df67-639,Genuine WorkHorse EliteBook X New Tested Working,$648.73,New,"Missing charger, otherwise good condition",95.8,DE,0.0,6.0,2026-05-03T00:00:00,52
c5531b5e-e60,NimbusPad 2-in-1 Laptop Used - Fair - FAST SHIP,$361.87,Used - Fair,"Tested and fully functional, battery holds charge ~4hrs",88.9,IN,9.99,22.0,2025-05-07T00:00:00,44
b1632872-b8b,** AeroBook Air 13 ** Open Box ** SALE **,$940.54,Open Box,Cracked hinge but powers on fine,88.8,UK,14.99,,2025-01-08T00:00:00,41
d175a642-538,Genuine TravelLite 12 Used - Excellent Tested Working,$463.85,Used - Excellent,"SCREEN HAS DEAD PIXEL - sold as is, no returns",98.5,DE,0.0,21.0,2025-04-01T00:00:00,20
1c71c77c-aac,Genuine TitanForce 15 Gaming For Parts/Not Working Tested Working,$90.20,For Parts/Not Working,"Like new, opened for inspection only",96.5,UK,9.99,6.0,2025-08-22T00:00:00,37
2810bc5a-f53,Genuine TravelLite 12 Used - Excellent Tested Working,$624.36,Used - Excellent,"AS-IS FOR PARTS, board may be dead",96.1,DE,4.99,4.0,2025-11-21T00:00:00,24
1060e82c-ea4,TravelLite 12 Laptop Open Box - FAST SHIP,$504.79,Open Box,"Barely used, works great! Minor scuff on lid.",87.2,UK,0.0,,2026-02-06T00:00:00,10
050a0e45-530,WorkHorse EliteBook X Laptop Used - Excellent - FAST SHIP,$869.08,Used - Excellent,"Like new, opened for inspection only",86.0,UK,14.99,9.0,2025-05-25T00:00:00,15
95182363-a70,NimbusPad 2-in-1 Laptop Open Box - FAST SHIP,,Open Box,"Tested and fully functional, battery holds charge ~4hrs",90.1,UK,14.99,11.0,2026-04-30T00:00:00,4
d49146ef-060,Genuine TitanForce 15 Gaming Used - Good Tested Working,$688.08,Used - Good,Cracked hinge but powers on fine,93.7,UK,14.99,,2025-05-11T00:00:00,20
6353b746-14f,WorkHorse EliteBook X Laptop Open Box - FAST SHIP,$835.63,Open Box,"Keyboard sticky on a few keys, everything else works",94.4,US,9.99,19.0,2025-09-30T00:00:00,4
5df6f3f8-7e6,aerobook air 13 used - excellent bundle w/ charger,$754.84,Used - Excellent,"AS-IS FOR PARTS, board may be dead",96.8,UK,4.99,19.0,2026-07-04T00:00:00,12
a79104ad-716,TravelLite 12 (Open Box) Free Shipping,$957.45,Open Box,"Missing charger, otherwise good condition",91.3,SG,0.0,,2025-07-29T00:00:00,9
e0cb2fea-84b,AEROBOOK PRO 14 - For Parts/Not Working - L@@K!!,$80.64,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",86.6,UK,4.99,,2026-04-10T00:00:00,18
2a91ff68-3bc,aerobook air 13 used - excellent bundle w/ charger,$889.03,Used - Excellent,"Barely used, works great! Minor scuff on lid.",94.7,DE,0.0,,2025-02-05T00:00:00,41
8e007f9a-f8c,WorkHorse EliteBook X Laptop Used - Fair - FAST SHIP,$231.08,Used - Fair,,95.7,US,0.0,10.0,2025-03-25T00:00:00,26
788865ef-ae1,AEROBOOK PRO 14 - Used - Good - L@@K!!,$496.20,Used - Good,"AS-IS FOR PARTS, board may be dead",96.4,SG,0.0,,2025-02-27T00:00:00,41
f215835a-481,AEROBOOK PRO 14 - New - L@@K!!,"$1,306.81",New,,90.8,AU,14.99,,2026-06-07T00:00:00,48
e874ee1d-9a8,AeroBook Pro 14 (For Parts/Not Working) Free Shipping,,For Parts/Not Working,"SCREEN HAS DEAD PIXEL - sold as is, no returns",90.5,SG,0.0,,2025-06-05T00:00:00,34
35ec7b41-6ca,TRAVELLITE 12 - For Parts/Not Working - L@@K!!,$111.69,For Parts/Not Working,"Like new, opened for inspection only",90.9,AU,0.0,14.0,2026-06-09T00:00:00,49
68016d38-062,** AeroBook Air 13 ** New ** SALE **,$783.25,New,"Missing charger, otherwise good condition",97.3,UK,4.99,,2025-08-24T00:00:00,36
11fc089f-55f,** TitanForce 15 Gaming ** Open Box ** SALE **,$767.98,Open Box,"Like new, opened for inspection only",90.9,SG,0.0,15.0,2025-10-20T00:00:00,50
eb8ac1b2-0a3,AeroBook Air 13 (New) Free Shipping,"$1,277.47",New,"AS-IS FOR PARTS, board may be dead",93.5,CA,0.0,,2025-08-09T00:00:00,41
f56098ca-38f,NimbusPad 2-in-1 (For Parts/Not Working) Free Shipping,$129.64,For Parts/Not Working,"AS-IS FOR PARTS, board may be dead",98.3,SG,0.0,,2025-02-01T00:00:00,56
